Crystal Builder 0.1.dev2+gd6b2f7e2d.d20260829
run            uff-optimise-007
what           optimise
started        2026-09-01 02:30:10 UTC
structure      C24H12O13Zn4 (Z = 8), 424 sites, 424 atoms in the cell
space group    P1 (#1)
source         /Users/julesoppenheim/GitHub/Crystal-Builder/resources/test/MOF-5/MOF-5.cif
engine         uff  (UFF)
  charges      site
  coulomb      off
  skin         2
  vdw_cutoff   12

Atom types
----------
site  type   means               orbit  sure?    why
O49   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O50   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O51   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O52   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O53   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O54   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O55   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O56   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O57   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O58   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O59   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O60   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O61   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O62   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O63   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O64   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O65   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O66   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O67   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O68   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O69   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O70   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O71   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O72   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O73   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O74   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O75   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O76   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O77   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O78   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O79   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O80   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O81   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O82   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O83   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O84   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O85   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O86   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O87   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O88   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O89   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O90   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O91   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O92   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O93   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O94   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O95   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O96   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O97   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O98   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O99   O_3    sp3 oxygen          x1     certain  two neighbours at 130
O100  O_3    sp3 oxygen          x1     certain  two neighbours at 130
O101  O_3    sp3 oxygen          x1     certain  two neighbours at 130
O102  O_3    sp3 oxygen          x1     certain  two neighbours at 130
O103  O_3    sp3 oxygen          x1     certain  two neighbours at 130
O104  O_3    sp3 oxygen          x1     certain  two neighbours at 130
C1    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C2    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C3    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C4    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C5    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C6    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C7    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C8    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C9    C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C10   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C11   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C12   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C13   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C14   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C15   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C16   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C17   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C18   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C19   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C20   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C21   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C22   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C23   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C24   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C25   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C26   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C27   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C28   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C29   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C30   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C31   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C32   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C33   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C34   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C35   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C36   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C37   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C38   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C39   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C40   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C41   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C42   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C43   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C44   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C45   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C46   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C47   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C48   C_2    sp2 carbon          x1     certain  planar, angles sum to 360
C49   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C50   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C51   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C52   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C53   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C54   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C55   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C56   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C57   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C58   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C59   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C60   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C61   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C62   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C63   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C64   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C65   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C66   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C67   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C68   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C69   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C70   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C71   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C72   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C73   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C74   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C75   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C76   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C77   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C78   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C79   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C80   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C81   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C82   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C83   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C84   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C85   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C86   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C87   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C88   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C89   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C90   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C91   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C92   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C93   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C94   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C95   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C96   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C97   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C98   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C99   C_R    resonant carbon     x1     certain  in a flat aromatic ring
C100  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C101  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C102  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C103  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C104  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C105  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C106  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C107  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C108  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C109  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C110  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C111  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C112  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C113  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C114  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C115  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C116  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C117  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C118  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C119  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C120  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C121  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C122  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C123  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C124  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C125  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C126  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C127  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C128  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C129  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C130  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C131  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C132  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C133  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C134  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C135  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C136  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C137  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C138  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C139  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C140  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C141  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C142  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C143  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C144  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C145  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C146  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C147  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C148  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C149  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C150  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C151  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C152  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C153  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C154  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C155  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C156  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C157  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C158  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C159  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C160  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C161  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C162  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C163  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C164  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C165  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C166  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C167  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C168  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C169  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C170  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C171  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C172  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C173  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C174  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C175  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C176  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C177  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C178  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C179  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C180  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C181  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C182  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C183  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C184  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C185  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C186  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C187  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C188  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C189  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C190  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C191  C_R    resonant carbon     x1     certain  in a flat aromatic ring
C192  C_R    resonant carbon     x1     certain  in a flat aromatic ring
H1    H_     hydrogen            x1     certain
H2    H_     hydrogen            x1     certain
H3    H_     hydrogen            x1     certain
H4    H_     hydrogen            x1     certain
H5    H_     hydrogen            x1     certain
H6    H_     hydrogen            x1     certain
H7    H_     hydrogen            x1     certain
H8    H_     hydrogen            x1     certain
H9    H_     hydrogen            x1     certain
H10   H_     hydrogen            x1     certain
H11   H_     hydrogen            x1     certain
H12   H_     hydrogen            x1     certain
H13   H_     hydrogen            x1     certain
H14   H_     hydrogen            x1     certain
H15   H_     hydrogen            x1     certain
H16   H_     hydrogen            x1     certain
H17   H_     hydrogen            x1     certain
H18   H_     hydrogen            x1     certain
H19   H_     hydrogen            x1     certain
H20   H_     hydrogen            x1     certain
H21   H_     hydrogen            x1     certain
H22   H_     hydrogen            x1     certain
H23   H_     hydrogen            x1     certain
H24   H_     hydrogen            x1     certain
H25   H_     hydrogen            x1     certain
H26   H_     hydrogen            x1     certain
H27   H_     hydrogen            x1     certain
H28   H_     hydrogen            x1     certain
H29   H_     hydrogen            x1     certain
H30   H_     hydrogen            x1     certain
H31   H_     hydrogen            x1     certain
H32   H_     hydrogen            x1     certain
H33   H_     hydrogen            x1     certain
H34   H_     hydrogen            x1     certain
H35   H_     hydrogen            x1     certain
H36   H_     hydrogen            x1     certain
H37   H_     hydrogen            x1     certain
H38   H_     hydrogen            x1     certain
H39   H_     hydrogen            x1     certain
H40   H_     hydrogen            x1     certain
H41   H_     hydrogen            x1     certain
H42   H_     hydrogen            x1     certain
H43   H_     hydrogen            x1     certain
H44   H_     hydrogen            x1     certain
H45   H_     hydrogen            x1     certain
H46   H_     hydrogen            x1     certain
H47   H_     hydrogen            x1     certain
H48   H_     hydrogen            x1     certain
H49   H_     hydrogen            x1     certain
H50   H_     hydrogen            x1     certain
H51   H_     hydrogen            x1     certain
H52   H_     hydrogen            x1     certain
H53   H_     hydrogen            x1     certain
H54   H_     hydrogen            x1     certain
H55   H_     hydrogen            x1     certain
H56   H_     hydrogen            x1     certain
H57   H_     hydrogen            x1     certain
H58   H_     hydrogen            x1     certain
H59   H_     hydrogen            x1     certain
H60   H_     hydrogen            x1     certain
H61   H_     hydrogen            x1     certain
H62   H_     hydrogen            x1     certain
H63   H_     hydrogen            x1     certain
H64   H_     hydrogen            x1     certain
H65   H_     hydrogen            x1     certain
H66   H_     hydrogen            x1     certain
H67   H_     hydrogen            x1     certain
H68   H_     hydrogen            x1     certain
H69   H_     hydrogen            x1     certain
H70   H_     hydrogen            x1     certain
H71   H_     hydrogen            x1     certain
H72   H_     hydrogen            x1     certain
H73   H_     hydrogen            x1     certain
H74   H_     hydrogen            x1     certain
H75   H_     hydrogen            x1     certain
H76   H_     hydrogen            x1     certain
H77   H_     hydrogen            x1     certain
H78   H_     hydrogen            x1     certain
H79   H_     hydrogen            x1     certain
H80   H_     hydrogen            x1     certain
H81   H_     hydrogen            x1     certain
H82   H_     hydrogen            x1     certain
H83   H_     hydrogen            x1     certain
H84   H_     hydrogen            x1     certain
H85   H_     hydrogen            x1     certain
H86   H_     hydrogen            x1     certain
H87   H_     hydrogen            x1     certain
H88   H_     hydrogen            x1     certain
H89   H_     hydrogen            x1     certain
H90   H_     hydrogen            x1     certain
H91   H_     hydrogen            x1     certain
H92   H_     hydrogen            x1     certain
H93   H_     hydrogen            x1     certain
H94   H_     hydrogen            x1     certain
H95   H_     hydrogen            x1     certain
H96   H_     hydrogen            x1     certain

Topology
--------
424 atoms, 512 bonds, 912 angles, 960 torsions, 576 inversions

optimiser      lbfgs, max 200 steps, converge below 0.05 kcal/mol/A

Steps
-----
    0  E =     3481.06897  |F|max =  155.20117
    1  E =     2940.01693  |F|max =  171.52422
    2  E =     2658.31840  |F|max =   42.58402
    3  E =     2607.50649  |F|max =   19.12809
    4  E =     2550.43193  |F|max =   21.34217
    5  E =     2520.25271  |F|max =   27.09581
    6  E =     2502.06539  |F|max =    9.27507
    7  E =     2500.08522  |F|max =    4.44027
    8  E =     2499.43723  |F|max =    2.68456
    9  E =     2499.20940  |F|max =    0.62150
   10  E =     2499.20009  |F|max =    0.11126
   11  E =     2499.19906  |F|max =    0.08642
   12  E =     2499.19822  |F|max =    0.08386
   13  E =     2499.19726  |F|max =    0.06026
   14  E =     2499.19718  |F|max =    0.04352

Result
------
converged after 14 steps: -981.8718 kcal/mol to 2499.1972, |F|max 0.0435 kcal/mol/A

angle                1216.8280
torsion               960.0000
van der Waals         226.5027
bond                   95.8664
inversion               0.0000

wrote final.cif
wrote trajectory.extxyz (15 frames)
finished       2026-09-01 02:30:10 UTC
